6694,Product #6694,072524835-1,Michigan,36.06
7833,Product #7833,008507322-9,Nevada,36.09
3294,Product #3294,484772028-8,Michigan,36.3
1224,Product #1224,699183218-9,Texas,36.45
169,Product #169,295687164-1,Texas,36.54
7869,Product #7869,402918566-5,District of Columbia,36.65
4366,Product #4366,712045743-8,Illinois,36.75
1327,Product #1327,678893858-X,California,36.9
8318,Product #8318,472100886-4,California,36.96
129,Product #129,212268445-3,Texas,37.11
3119,Product #3119,358857062-4,South Carolina,37.18
2036,Product #2036,158679360-8,Arizona,37.26
3448,Product #3448,684050305-4,Oklahoma,37.26
4751,Product #4751,289815585-3,Texas,37.3
5829,Product #5829,918825690-1,Indiana,37.39
4547,Product #4547,278117824-1,Wisconsin,37.4
3834,Product #3834,641568024-2,Colorado,37.51
4494,Product #4494,128856097-4,Idaho,37.55
165,Product #165,880536095-3,Virginia,37.58
2270,Product #2270,475129434-2,Wisconsin,37.74
7015,Product #7015,959155142-8,Virginia,37.84
2605,Product #2605,247988238-1,Colorado,38.0
3605,Product #3605,933305006-X,Utah,38.07
6561,Product #6561,578662979-1,Alabama,38.27
7279,Product #7279,370399802-4,Louisiana,38.31
8361,Product #8361,908676036-8,California,38.35
5869,Product #5869,260006705-1,Texas,38.42
4566,Product #4566,267498254-3,Iowa,38.52
6280,Product #6280,349718858-1,Alabama,38.62
7487,Product #7487,404665095-8,North Carolina,38.96
72,Product #72,905980039-7,California,39.19
1273,Product #1273,497646868-2,Ohio,39.2
1576,Product #1576,700901413-2,South Dakota,39.32
3103,Product #3103,064446131-4,California,39.77
2673,Product #2673,095503375-6,Florida,39.87
6942,Product #6942,938344837-7,Texas,39.88
7339,Product #7339,466091421-6,New Mexico,39.95
8415,Product #8415,374214663-7,Texas,40.1
5159,Product #5159,316681594-5,Nevada,40.34
5536,Product #5536,158031798-7,Illinois,40.55
6866,Product #6866,115187130-3,Florida,40.57
9676,Product #9676,832100513-6,South Carolina,40.59
1046,Product #1046,066485534-2,Pennsylvania,40.79
9652,Product #9652,398207814-8,California,40.83
8591,Product #8591,710864127-5,Kansas,41.06
7344,Product #7344,126058562-X,North Carolina,41.1
3997,Product #3997,631290042-8,Washington,41.19
5619,Product #5619,909672118-7,Minnesota,41.23
8371,Product #8371,954554299-3,Virginia,41.33
381,Product #381,158019507-5,Florida,41.38
6824,Product #6824,714683663-0,Georgia,41.73
4649,Product #4649,540144937-2,Michigan,41.91
3168,Product #3168,359051491-4,Illinois,42.08
7255,Product #7255,936294421-9,North Carolina,42.27
1974,Product #1974,810804334-4,Michigan,42.34
9540,Product #9540,039116393-0,New York,42.41
5574,Product #5574,908791488-1,Utah,42.48
5306,Product #5306,340669289-3,Connecticut,42.54
9267,Product #9267,620180418-8,Florida,42.61
2500,Product #2500,057867807-1,Florida,42.63
8121,Product #8121,850213376-4,Georgia,42.78
3016,Product #3016,753315066-X,Ohio,42.98
7855,Product #7855,688402857-2,New York,43.07
8502,Product #8502,671072857-9,Texas,43.18
9949,Product #9949,515546664-4,District of Columbia,43.39
4874,Product #4874,925728577-4,Michigan,43.41
5920,Product #5920,586396129-5,Minnesota,43.41
9471,Product #9471,023107651-7,Minnesota,43.51
4616,Product #4616,280481166-2,New York,43.53
9124,Product #9124,781416616-0,Florida,43.53
1834,Product #1834,899421765-7,North Carolina,43.54
813,Product #813,449821759-4,Texas,43.57
4934,Product #4934,210735022-1,California,43.68
32,Product #32,040123341-3,Connecticut,43.7
2733,Product #2733,673671858-9,Colorado,43.71
1073,Product #1073,609291660-6,Iowa,43.72
2335,Product #2335,190871182-5,Indiana,44.59
6029,Product #6029,064643497-7,New York,44.65
7248,Product #7248,398194379-1,Ohio,44.99
9469,Product #9469,096625715-4,Alabama,45.13
9050,Product #9050,488537716-1,Kansas,45.16
6930,Product #6930,377759021-5,Georgia,45.2
4923,Product #4923,596708949-7,New York,45.28
8605,Product #8605,300376531-0,Florida,45.3
8559,Product #8559,212740032-1,Nebraska,45.33
5882,Product #5882,140114530-2,California,45.47
6506,Product #6506,938884897-7,California,45.6
73,Product #73,727785350-4,Maryland,45.68
896,Product #896,990570373-X,Massachusetts,45.68
8111,Product #8111,488799035-9,Kansas,45.82
9922,Product #9922,336398040-X,Nebraska,45.96
8726,Product #8726,746159889-9,West Virginia,45.99
3447,Product #3447,121477112-2,California,46.07
3618,Product #3618,110763454-7,Missouri,46.08
3587,Product #3587,961848409-2,Missouri,46.11
4294,Product #4294,699534782-X,Colorado,46.15
302,Product #302,783156711-9,North Carolina,46.41
9695,Product #9695,593944391-5,New Mexico,46.54
1135,Product #1135,326754304-5,Colorado,46.58
5111,Product #5111,439772184-X,Nevada,46.66
7438,Product #7438,719803498-5,Arizona,46.7
8339,Product #8339,211889442-2,Connecticut,46.74
864,Product #864,629344942-8,Ohio,46.75
7211,Product #7211,762625261-6,Arizona,46.81
5604,Product #5604,276126802-4,New Jersey,46.9
1307,Product #1307,339570507-2,California,46.96
354,Product #354,984892691-7,Virginia,46.98
4246,Product #4246,052587323-6,Texas,46.98
926,Product #926,364861199-2,Arkansas,46.98
9442,Product #9442,746454202-9,Texas,47.08
5319,Product #5319,497604717-2,South Carolina,47.21
3852,Product #3852,867948922-0,California,47.24
4340,Product #4340,684703546-3,Alaska,47.24
5005,Product #5005,782365838-0,Florida,47.3
912,Product #912,580784411-4,California,47.44
8852,Product #8852,248994902-0,Alabama,47.48
655,Product #655,169858693-0,Tennessee,47.49
7644,Product #7644,200897588-6,Ohio,47.69
6157,Product #6157,135545025-X,Nevada,47.73
1853,Product #1853,244004334-6,Arizona,47.85
806,Product #806,832726130-4,California,47.85
7814,Product #7814,491876587-4,California,47.98
4734,Product #4734,947374589-3,Alabama,48.13
4109,Product #4109,754500137-0,Oklahoma,48.27
8931,Product #8931,407246108-3,California,48.53
1375,Product #1375,893008996-8,Maryland,48.77
934,Product #934,828614250-0,Texas,48.94
1860,Product #1860,950130986-X,Washington,49.27
2829,Product #2829,328936955-2,Texas,49.37
2546,Product #2546,095945840-9,Ohio,49.43
6606,Product #6606,057743967-7,Nebraska,49.44
7234,Product #7234,776949270-X,Florida,49.47
4931,Product #4931,016850093-0,New York,49.75
8117,Product #8117,870027678-2,District of Columbia,50.0
7563,Product #7563,283647873-X,California,50.23
9270,Product #9270,012726795-6,Texas,50.31
9351,Product #9351,396634911-6,Florida,50.32
6657,Product #6657,880494543-5,Florida,50.35
2847,Product #2847,362802096-4,Kentucky,50.44
4685,Product #4685,885739855-2,Pennsylvania,50.49
4008,Product #4008,892943497-5,North Carolina,50.53
1420,Product #1420,256441322-6,Oklahoma,50.62
463,Product #463,102119509-X,Nevada,50.67
9421,Product #9421,690528622-2,Texas,50.69
373,Product #373,563992543-4,Michigan,50.72
2559,Product #2559,248812364-1,South Carolina,50.77
1373,Product #1373,536011237-9,Washington,50.83
7116,Product #7116,306232407-4,Florida,51.02
7003,Product #7003,117475433-8,Illinois,51.03
9092,Product #9092,056379901-3,Alabama,51.22
367,Product #367,794401141-8,Alabama,51.32
3383,Product #3383,511632080-4,California,51.33
936,Product #936,787272760-9,Colorado,51.41
1043,Product #1043,142278066-X,Tennessee,51.55
7845,Product #7845,791368630-8,California,51.79
6311,Product #6311,745681524-0,Missouri,51.8
1939,Product #1939,305981763-4,Ohio,51.84
7562,Product #7562,302452173-9,Hawaii,51.93
2420,Product #2420,882952823-4,North Carolina,52.17
5311,Product #5311,075237700-0,Ohio,52.21
9548,Product #9548,794575993-9,Oklahoma,52.27
8508,Product #8508,645180657-9,Texas,52.29
9522,Product #9522,276275960-9,New Mexico,52.44
5108,Product #5108,999946485-8,California,52.51
7509,Product #7509,893478888-7,New Mexico,52.6
8028,Product #8028,265481232-4,Illinois,52.61
3290,Product #3290,819334518-5,California,52.67
7739,Product #7739,892411151-5,Iowa,52.68
368,Product #368,446320057-1,Texas,52.71
8045,Product #8045,652320053-1,Florida,52.83
3542,Product #3542,383300150-X,Maine,52.93
9320,Product #9320,441006073-2,Pennsylvania,52.96
9721,Product #9721,598525978-1,Arizona,53.24
4201,Product #4201,050773788-1,Tennessee,53.27
5001,Product #5001,066176448-6,Alabama,53.29
5761,Product #5761,858505943-5,New York,53.47
3980,Product #3980,315738386-8,Pennsylvania,53.53
331,Product #331,397761174-7,California,53.56
9272,Product #9272,075898235-6,Georgia,53.7
6582,Product #6582,442752854-6,Texas,53.81
2027,Product #2027,693190551-1,Pennsylvania,53.9
6451,Product #6451,027118137-0,Pennsylvania,53.94
8841,Product #8841,418408778-7,Minnesota,53.95
7255,Product #7255,157589823-3,Georgia,54.0
9304,Product #9304,610048147-2,District of Columbia,54.2
6122,Product #6122,153701960-0,Florida,54.32
3463,Product #3463,845924712-0,Florida,54.54
6392,Product #6392,878404634-1,Minnesota,54.66
770,Product #770,247759828-7,Missouri,54.76
473,Product #473,419321146-0,California,54.8
3772,Product #3772,243493082-4,Texas,54.93
3551,Product #3551,029285239-8,Ohio,54.95
9283,Product #9283,340291439-5,Illinois,55.01
817,Product #817,278712221-3,Connecticut,55.05
4822,Product #4822,954471125-2,District of Columbia,55.16
5814,Product #5814,680778107-5,Utah,55.17
6151,Product #6151,264137266-5,Illinois,55.29
9739,Product #9739,500142930-7,Louisiana,55.4
2101,Product #2101,856835427-0,North Carolina,55.45
3217,Product #3217,973247660-5,Georgia,55.45
1603,Product #1603,225903921-9,Ohio,55.47
5308,Product #5308,564979060-4,Hawaii,55.47
5415,Product #5415,160453468-0,North Dakota,55.55
9571,Product #9571,614012736-X,Oregon,55.58
8113,Product #8113,904406534-3,Texas,55.66
2086,Product #2086,457199191-6,Tennessee,55.87
3666,Product #3666,527906102-6,Texas,55.87
9889,Product #9889,786409414-7,California,55.93
4740,Product #4740,770390876-2,Florida,56.14
6875,Product #6875,366004774-0,Texas,56.3
7306,Product #7306,881839692-7,Louisiana,56.37
8299,Product #8299,275892774-8,Iowa,56.37
7225,Product #7225,968248610-6,Minnesota,56.39
3432,Product #3432,924003903-1,Arizona,56.55
6756,Product #6756,589243912-7,California,56.67
1290,Product #1290,547062025-5,Oregon,56.72
3042,Product #3042,289431019-6,Georgia,56.75
3566,Product #3566,177642480-8,New Jersey,56.76
3946,Product #3946,552390812-6,Illinois,56.78
4202,Product #4202,412195187-5,Texas,56.81
3732,Product #3732,199439802-7,California,56.94
7711,Product #7711,049035840-3,Oklahoma,57.01
1602,Product #1602,782537869-5,North Carolina,57.18
8576,Product #8576,181837337-8,Iowa,57.27
5690,Product #5690,829256353-9,Nebraska,57.35
1450,Product #1450,752357188-3,Texas,57.45
5360,Product #5360,755888877-8,Alabama,57.66
5542,Product #5542,210388419-1,Minnesota,57.67
3241,Product #3241,891188861-3,California,57.72
566,Product #566,015325446-7,Florida,57.77
3929,Product #3929,490836231-9,Minnesota,57.82
8990,Product #8990,839520721-2,Massachusetts,57.92
899,Product #899,504391945-0,Massachusetts,58.11
3293,Product #3293,395202864-9,New Jersey,58.36
